"0",""
"0","# ignore messages and warnings in the document"
"0","knitr::opts_chunk$set(warning = FALSE, message = FALSE) "
"0","knitr::opts_chunk$set(fig.width = 6, fig.height = 4)"
"0",""
"0","rm(list = ls(all.names = TRUE)) #will clear all objects includes hidden objects."
"0","gc() #free up memory and report the memory usage"
"1","      "
"1","     used"
"1","  (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1","  (Mb)"
"1","
Ncells"
"1","  5363654"
"1"," 286.5"
"1","   10820582"
"1"," 577.9"
"1"," 10820582"
"1"," 577.9"
"1","
Vcells"
"1"," 11869180"
"1","  90.6"
"1","   21468864"
"1"," 163.8"
"1"," 21468841"
"1"," 163.8"
"1","
"
"0","list.of.packages <- c(""devtools"""
"0","                      , ""brms"", ""rstan"", ""rjags"", ""mcmc"", ""StanHeaders"""
"0","                      , ""tidyverse"", ""modelr"", ""ks"", ""bayestestR"", ""logspline"""
"0","                      , ""emmeans"""
"0","                      , ""rprojroot"""
"0","                      , ""tidybayes"", ""bayesplot"", ""ggplot2"", ""see"", ""GGally"""
"0","                      , ""ggokabeito"", ""ggthemes"""
"0","                      , ""dplyr"") "
"0","{"
"0","  new.packages <- list.of.packages[!(list.of.packages %in% installed.packages()[,""Package""])]"
"0","  if(length(new.packages)) install.packages(new.packages)"
"0","  lapply(list.of.packages, require, character.only = TRUE)"
"0","}"
"1","[[1]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[10]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[11]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[12]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[13]]
"
