"0",""
"0","rm(list = ls(all.names = TRUE)) #will clear all objects includes hidden objects."
"0","gc() #free up memory and report the memory usage"
"1","      "
"1","    used"
"1"," (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1","  (Mb)"
"1","
Ncells"
"1"," 1388712"
"1"," 74.2"
"1","    2399530"
"1"," 128.2"
"1","  2399530"
"1"," 128.2"
"1","
Vcells"
"1"," 3032377"
"1"," 23.2"
"1","    8388608"
"1","  64.0"
"1","  4817253"
"1","  36.8"
"1","
"
"0","list.of.packages <- c(""lme4"", ""ggplot2"", ""sjPlot"", ""emmeans"", ""interactions"", ""jtools"", "
"0","                      ""tidyverse"", ""ggpubr"", ""mediation"", ""RColorBrewer"","
"0","                      ""flextable"", ""rprojroot"", ""webshot"", ""stargazer"", "
"0","                      ""devtools"", ""lavaan"", ""lavaanExtra"") "
"0","{"
"0","  new.packages <- list.of.packages[!(list.of.packages %in% installed.packages()[,""Package""])]"
"0","  if(length(new.packages)) install.packages(new.packages)"
"0","  lapply(list.of.packages, require, character.only = TRUE)"
"0","}"
"2","Loading required package: lme4
"
"2","Loading required package: Matrix
"
"2","Loading required package: ggplot2
"
"2","Loading required package: sjPlot
"
"2","Learn more about sjPlot with 'browseVignettes(""sjPlot"")'.
"
"2","Loading required package: emmeans
"
"2","Loading required package: interactions
"
"2","Loading required package: jtools
"
"2","
Attaching package: ‘jtools’

"
"2","The following objects are masked from ‘package:interactions’:

    cat_plot, interact_plot, johnson_neyman, probe_interaction,
    sim_slopes

"
"2","Loading required package: tidyverse
"
"2","── [1mAttaching core tidyverse packages[22m ───────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.3     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.2     [32m✔[39m [34mtidyr    [39m 1.3.0"
"2","── [1mConflicts[22m ─────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mtidyr[39m::[32mexpand()[39m masks [34mMatrix[39m::expand()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[31m✖[39m [34mtidyr[39m::[32mpack()[39m   masks [34mMatrix[39m::pack()
[31m✖[39m [34mtidyr[39m::[32munpack()[39m masks [34mMatrix[39m::unpack()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"2","Loading required package: ggpubr
"
"2","Loading required package: mediation
"
"2","Loading required package: MASS
"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","Loading required package: mvtnorm
"
"2","
Attaching package: ‘mvtnorm’

"
"2","The following object is masked from ‘package:jtools’:

    standardize

"
"2","Loading required package: sandwich
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","mediation: Causal Mediation Analysis
Version: 4.5.0

"
"2","Loading required package: RColorBrewer
"
"2","Loading required package: flextable
"
"2","
Attaching package: ‘flextable’

"
"2","The following objects are masked from ‘package:ggpubr’:

    border, font, rotate

"
"2","The following object is masked from ‘package:purrr’:

    compose

"
"2","The following object is masked from ‘package:jtools’:

    theme_apa

"
"2","Loading required package: rprojroot
"
"2","Loading required package: webshot
"
"2","Loading required package: stargazer
"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2022). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.3. https://CRAN.R-project.org/package=stargazer 

"
"2","Loading required package: devtools
"
"2","Loading required package: usethis
"
"2","
Attaching package: ‘devtools’

"
"2","The following object is masked from ‘package:emmeans’:

    test

"
"2","Loading required package: lavaan
"
"2","This is lavaan 0.6-16
lavaan is FREE software! Please report any bugs.
"
"2","Loading required package: lavaanExtra
"
"2","Suggested APA citation: Thériault, R. (2023). lavaanExtra: Convenience functions for lavaan. 
Journal of Open Source Software, 8(90), 5701. https://doi.org/10.21105/joss.05701
"
"1","[[1]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[10]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[11]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[12]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[13]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[14]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[15]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[16]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[17]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"0","# To get the latest lavaanplot update (0.8.0 at least)"
"0","if (require(lavaanPlot)) { # The package is installed"
"0","  cat(""lavaanPlot is installed.\n\n Now loading."")"
"0","  library(lavaanPlot)"
"0","} else { # The package is not installed"
"0","  cat(""lavaanPlot is not installed.\n\n Now downloading."")"
"0","  devtools::install_github(""alishinski/lavaanPlot"")"
"0","}"
"2","Loading required package: lavaanPlot
"
"1","lavaanPlot is installed.

 Now loading."
"0","# set paths and mk necessary directories"
"0","set.seed(12345)"
"0","project_root = find_rstudio_root_file()"
"0","knitr::opts_knit$set(root.dir = paste(project_root,""/outputs/reports"", sep=""""))"
"0",""
"0","if (!dir.exists(paste(project_root, ""/outputs/figures/R"", sep=""""))){"
"0","  dir.create(""/outputs/figures/R"")"
"0","}else{"
"0","  print(""dir exists"")"
"0","}"
"1","[1]"
"1"," ""dir exists"""
"1","
"
"0","figure_path = paste(project_root, ""/outputs/figures/R"", sep="""")"
"0",""
"0",""
"0","# load the environments"
"0","load(paste(project_root, ""/R_environments/ReceivingNews-Mixed_Linear_Models_main_rand2_env.Rdata"", sep=""""))"
"0","load(paste(project_root, ""/R_environments/ReceivingNews-Mixed_Linear_Models_alternatives_rand2_env.Rdata"", sep=""""))"
"0",""
"0",""
"0","# Note that we didn't assign random effects into a nested structure such as Year/Group/Subject to save computation time (time could >15 min per glmer)"
